cell_name,cycle_no,step_no,step_name,c_rate,auc_ahv
RD_RateCapability_0001,1,4,CCCV_Chg,0.10000112,47.75808469699997
RD_RateCapability_0001,1,8,CCCV_Chg,0.19999638,45.168225137
RD_RateCapability_0001,1,12,CCCV_Chg,0.2999967066666666,42.73170389349998
RD_RateCapability_0001,1,16,CCCV_Chg,0.3999984,40.606130373999996
RD_RateCapability_0001,1,20,CCCV_Chg,0.4999959933333333,39.027208607500015
RD_RateCapability_0001,1,2,CC_DChg,-0.3332994266666667,103.55379013500003
RD_RateCapability_0001,1,6,CC_DChg,-0.0999660866666666,112.39752250899997
RD_RateCapability_0001,1,10,CC_DChg,-0.1999665933333333,108.88714836549997
RD_RateCapability_0001,1,14,CC_DChg,-0.2999667866666666,106.02816543000002
RD_RateCapability_0001,1,18,CC_DChg,-0.3999661933333333,104.09884210899997
RD_RateCapability_0001,1,22,CC_DChg,-0.49996604,102.51924852549998
RD_RateCapability_0001,2,4,CCCV_Chg,0.10000258,47.901985849499994
RD_RateCapability_0001,2,8,CCCV_Chg,0.1999982266666666,45.55824433199998
RD_RateCapability_0001,2,12,CCCV_Chg,0.2999976666666666,43.32074625550001
RD_RateCapability_0001,2,16,CCCV_Chg,0.3999986066666667,40.88391314449999
RD_RateCapability_0001,2,20,CCCV_Chg,0.4999989666666666,39.20868039800002
RD_RateCapability_0001,2,6,CC_DChg,-0.0999665,112.7438208334999
RD_RateCapability_0001,2,10,CC_DChg,-0.1999661266666666,109.55441816550002
RD_RateCapability_0001,2,14,CC_DChg,-0.2999663933333333,106.55562111000002
RD_RateCapability_0001,2,18,CC_DChg,-0.3999672,104.43032063649997
RD_RateCapability_0001,2,22,CC_DChg,-0.4999660733333333,103.040319035
RD_RateCapability_0001,3,4,CCCV_Chg,0.1000068066666666,48.22952420449998
RD_RateCapability_0001,3,8,CCCV_Chg,0.1999974266666666,45.26087080249998
RD_RateCapability_0001,3,12,CCCV_Chg,0.2999982466666667,43.03518372450002
RD_RateCapability_0001,3,16,CCCV_Chg,0.3999987066666666,40.96392363599999
RD_RateCapability_0001,3,20,CCCV_Chg,0.4999991533333333,39.49252775000002
RD_RateCapability_0001,3,6,CC_DChg,0.0,112.7868980955
RD_RateCapability_0001,3,10,CC_DChg,-0.1999660466666666,108.87538196899999
RD_RateCapability_0001,3,14,CC_DChg,-0.2999667466666667,106.5290110255
RD_RateCapability_0001,3,18,CC_DChg,-0.3999661466666667,104.47941958250003
RD_RateCapability_0001,3,22,CC_DChg,-0.4999661466666666,103.18505382400001
RD_RateCapability_0003,1,4,CCCV_Chg,0.09999792,47.870190597999986
RD_RateCapability_0003,1,8,CCCV_Chg,0.1999990466666666,45.597527528000015
RD_RateCapability_0003,1,12,CCCV_Chg,0.2999975266666667,43.21340479500001
RD_RateCapability_0003,1,16,CCCV_Chg,0.3999983199999999,41.170666536500015
RD_RateCapability_0003,1,20,CCCV_Chg,0.49999654,39.61682545
RD_RateCapability_0003,1,2,CC_DChg,-0.3332993666666667,104.67476638950002
RD_RateCapability_0003,1,6,CC_DChg,-0.09996642,113.43429869399998
RD_RateCapability_0003,1,10,CC_DChg,-0.19996718,109.9843183475
RD_RateCapability_0003,1,14,CC_DChg,-0.2999668533333333,107.16586791350002
RD_RateCapability_0003,1,18,CC_DChg,-0.3999660733333333,105.24894573149999
RD_RateCapability_0003,1,22,CC_DChg,-0.4999668266666667,103.34286538800002
RD_RateCapability_0003,2,4,CCCV_Chg,0.0999979466666666,47.979575567500014
RD_RateCapability_0003,2,8,CCCV_Chg,0.1999973666666666,45.997234544500024
RD_RateCapability_0003,2,12,CCCV_Chg,0.2999971066666667,43.815772779999975
RD_RateCapability_0003,2,16,CCCV_Chg,0.3999986733333333,41.376965277499984
RD_RateCapability_0003,2,20,CCCV_Chg,0.50000036,39.68008011899999
RD_RateCapability_0003,2,6,CC_DChg,-0.09996674,113.74712016449999
RD_RateCapability_0003,2,10,CC_DChg,-0.1999666,110.66495727299997
RD_RateCapability_0003,2,14,CC_DChg,-0.2999672333333333,107.51595030100002
RD_RateCapability_0003,2,18,CC_DChg,-0.39996696,105.429234689
RD_RateCapability_0003,2,22,CC_DChg,-0.4999668399999999,103.71122773550003
RD_RateCapability_0003,3,4,CCCV_Chg,0.0999977599999999,48.340035619499986
RD_RateCapability_0003,3,8,CCCV_Chg,0.2000014533333333,45.7190889425
RD_RateCapability_0003,3,12,CCCV_Chg,0.2999981133333333,43.50243372700001
RD_RateCapability_0003,3,16,CCCV_Chg,0.3999990266666666,41.310825966
RD_RateCapability_0003,3,20,CCCV_Chg,0.4999992466666667,39.72786078600001
RD_RateCapability_0003,3,6,CC_DChg,0.0,113.72565351799994
RD_RateCapability_0003,3,10,CC_DChg,-0.1999671733333333,110.015646046
RD_RateCapability_0003,3,14,CC_DChg,-0.2999669266666666,107.57413321099997
RD_RateCapability_0003,3,18,CC_DChg,-0.39996664,105.51752942250002
RD_RateCapability_0003,3,22,CC_DChg,-0.4999666,103.854456274
RD_RateCapability_0004,1,4,CCCV_Chg,0.1000090466666666,48.53062122250002
RD_RateCapability_0004,1,8,CCCV_Chg,0.1999966466666666,46.09116433
RD_RateCapability_0004,1,12,CCCV_Chg,0.2999997333333333,44.170158040500006
RD_RateCapability_0004,1,16,CCCV_Chg,0.4000048333333333,42.466725971
RD_RateCapability_0004,1,20,CCCV_Chg,0.50000214,41.02204093900002
RD_RateCapability_0004,1,2,CC_DChg,-0.3332996066666666,106.57247068699998
RD_RateCapability_0004,1,6,CC_DChg,-0.0999669733333333,113.66382922749995
RD_RateCapability_0004,1,10,CC_DChg,-0.19996672,110.7309816855
RD_RateCapability_0004,1,14,CC_DChg,-0.2999671933333333,108.62058554599999
RD_RateCapability_0004,1,18,CC_DChg,-0.3999668866666667,107.23717474700003
RD_RateCapability_0004,1,22,CC_DChg,-0.49996644,105.6111491
RD_RateCapability_0004,2,4,CCCV_Chg,0.1000086866666666,48.679482230999994
RD_RateCapability_0004,2,8,CCCV_Chg,0.1999975333333333,46.41037611599997
RD_RateCapability_0004,2,12,CCCV_Chg,0.29999762,44.55693009550002
RD_RateCapability_0004,2,16,CCCV_Chg,0.4000074333333333,42.51194335749997
RD_RateCapability_0004,2,20,CCCV_Chg,0.50000026,40.99550719550003
RD_RateCapability_0004,2,6,CC_DChg,-0.0999668933333333,113.93809333699996
RD_RateCapability_0004,2,10,CC_DChg,-0.1999661666666666,111.22352608899998
RD_RateCapability_0004,2,14,CC_DChg,-0.2999668,108.69702856599996
RD_RateCapability_0004,2,18,CC_DChg,-0.3999667933333333,107.07396010699998
RD_RateCapability_0004,2,22,CC_DChg,-0.4999665533333333,105.63915580699998
RD_RateCapability_0004,3,4,CCCV_Chg,0.1000067666666666,48.95468567249999
RD_RateCapability_0004,3,8,CCCV_Chg,0.2000000266666666,46.138230283999974
RD_RateCapability_0004,3,12,CCCV_Chg,0.30000204,44.29814096299998
RD_RateCapability_0004,3,16,CCCV_Chg,0.4000129866666667,42.388632753999985
RD_RateCapability_0004,3,20,CCCV_Chg,0.500008,40.96299091450001
RD_RateCapability_0004,3,6,CC_DChg,0.0,113.89545822249995
RD_RateCapability_0004,3,10,CC_DChg,-0.1999660666666666,110.62753688349999
RD_RateCapability_0004,3,14,CC_DChg,-0.2999670933333333,108.69330099349999
RD_RateCapability_0004,3,18,CC_DChg,0.0,107.139185853
RD_RateCapability_0004,3,22,CC_DChg,-0.4999665799999999,105.52422563649998
RD_RateCapability_0007,1,4,CCCV_Chg,0.1000021733333333,46.00804320000004
RD_RateCapability_0007,1,8,CCCV_Chg,0.2000050733333333,42.9277450205
RD_RateCapability_0007,1,12,CCCV_Chg,0.2999962,40.55731228249998
RD_RateCapability_0007,1,16,CCCV_Chg,0.40001228,38.510132711500006
RD_RateCapability_0007,1,20,CCCV_Chg,0.5000074133333334,37.33578114250001
RD_RateCapability_0007,1,2,CC_DChg,-0.3332994333333333,99.93084597050003
RD_RateCapability_0007,1,6,CC_DChg,-0.09996616,109.03766818700004
RD_RateCapability_0007,1,10,CC_DChg,-0.19996674,105.4226425445
RD_RateCapability_0007,1,14,CC_DChg,-0.2999667466666667,102.52502783149997
RD_RateCapability_0007,1,18,CC_DChg,-0.3999669799999999,100.85743274300002
RD_RateCapability_0007,1,22,CC_DChg,0.0,99.6281440345
RD_RateCapability_0007,2,4,CCCV_Chg,0.10000252,46.199805612500015
RD_RateCapability_0007,2,8,CCCV_Chg,0.1999957133333333,43.433352584499985
RD_RateCapability_0007,2,12,CCCV_Chg,0.2999982,41.450518665000025
RD_RateCapability_0007,2,16,CCCV_Chg,0.3999968866666666,38.97284850850002
RD_RateCapability_0007,2,20,CCCV_Chg,0.5000195533333334,37.454052186500014
RD_RateCapability_0007,2,6,CC_DChg,-0.0999666933333333,109.49591234650002
RD_RateCapability_0007,2,10,CC_DChg,-0.1999670866666666,106.22218532450003
RD_RateCapability_0007,2,14,CC_DChg,-0.29996702,103.677691941
RD_RateCapability_0007,2,18,CC_DChg,-0.3999669466666666,100.93215334549997
RD_RateCapability_0007,2,22,CC_DChg,-0.4999666,99.45312004149999
RD_RateCapability_0007,3,4,CCCV_Chg,0.1000047666666666,46.57126956
RD_RateCapability_0007,3,8,CCCV_Chg,0.2000161266666666,43.103839589500005
RD_RateCapability_0007,3,12,CCCV_Chg,0.2999969466666666,40.62545216700002
RD_RateCapability_0007,3,16,CCCV_Chg,0.4000048333333333,39.131857600999986
RD_RateCapability_0007,3,20,CCCV_Chg,0.4999966133333333,37.22103967149999
RD_RateCapability_0007,3,6,CC_DChg,0.0,109.61454743500005
RD_RateCapability_0007,3,10,CC_DChg,-0.19996662,105.31839414050003
RD_RateCapability_0007,3,14,CC_DChg,-0.2999666533333333,103.02526108699996
RD_RateCapability_0007,3,18,CC_DChg,-0.3999669466666666,100.60886574300002
RD_RateCapability_0007,3,22,CC_DChg,0.0,99.67678604
RD_RateCapability_0011,1,4,CCCV_Chg,0.09999842,48.09562806400001
RD_RateCapability_0011,1,8,CCCV_Chg,0.1999957466666666,45.810217019
RD_RateCapability_0011,1,12,CCCV_Chg,0.29999846,43.49098893300001
RD_RateCapability_0011,1,16,CCCV_Chg,0.3999961266666667,41.55877372349999
RD_RateCapability_0011,1,20,CCCV_Chg,0.4999958,40.106576353499975
RD_RateCapability_0011,1,2,CC_DChg,-0.33330022,105.30171909049999
RD_RateCapability_0011,1,6,CC_DChg,-0.0999667933333333,113.487987603
RD_RateCapability_0011,1,10,CC_DChg,-0.1999667333333333,110.1546785415
RD_RateCapability_0011,1,14,CC_DChg,-0.2999671266666667,107.43277358599997
RD_RateCapability_0011,1,18,CC_DChg,-0.39996726,105.66775772250001
RD_RateCapability_0011,1,22,CC_DChg,-0.4999667533333333,104.02791418099997
RD_RateCapability_0011,2,4,CCCV_Chg,0.1000031933333333,48.22820960650001
RD_RateCapability_0011,2,8,CCCV_Chg,0.19999848,46.27617426550003
RD_RateCapability_0011,2,12,CCCV_Chg,0.2999954666666666,44.192308225000005
RD_RateCapability_0011,2,16,CCCV_Chg,0.3999955799999999,41.759356957499996
RD_RateCapability_0011,2,20,CCCV_Chg,0.4999993266666667,40.15031596750002
RD_RateCapability_0011,2,6,CC_DChg,-0.0999671533333333,113.835762086
RD_RateCapability_0011,2,10,CC_DChg,-0.1999670266666666,110.90172511799999
RD_RateCapability_0011,2,14,CC_DChg,-0.29996692,107.79097182750002
RD_RateCapability_0011,2,18,CC_DChg,-0.39996726,105.79757720800002
RD_RateCapability_0011,2,22,CC_DChg,-0.4999664,104.45385476200002
RD_RateCapability_0011,3,4,CCCV_Chg,0.1000008666666666,48.64474117699998
RD_RateCapability_0011,3,8,CCCV_Chg,0.19999588,45.93868933250001
RD_RateCapability_0011,3,12,CCCV_Chg,0.2999963066666666,43.81714278050003
RD_RateCapability_0011,3,16,CCCV_Chg,0.3999953,41.6564633585
RD_RateCapability_0011,3,20,CCCV_Chg,0.4999955133333333,40.37433363149999
RD_RateCapability_0011,3,6,CC_DChg,0.0,113.79010697000002
RD_RateCapability_0011,3,10,CC_DChg,-0.1999662,110.11526065299999
RD_RateCapability_0011,3,14,CC_DChg,-0.2999661066666667,107.8936254975
RD_RateCapability_0011,3,18,CC_DChg,0.0,106.05528936549997
RD_RateCapability_0011,3,22,CC_DChg,-0.4999665133333333,104.5548884365
RD_RateCapability_0012,1,4,CCCV_Chg,0.09999798,47.234421907999995
RD_RateCapability_0012,1,8,CCCV_Chg,0.2000007,44.94939250350002
RD_RateCapability_0012,1,12,CCCV_Chg,0.3000093466666667,42.88460828300002
RD_RateCapability_0012,1,16,CCCV_Chg,0.4000188066666666,40.88580602049996
RD_RateCapability_0012,1,20,CCCV_Chg,0.4999988333333333,39.55822453899998
RD_RateCapability_0012,1,2,CC_DChg,-0.33329986,102.12241645949999
RD_RateCapability_0012,1,6,CC_DChg,-0.0999673133333333,109.87843545900002
RD_RateCapability_0012,1,10,CC_DChg,-0.19996644,106.83814006850001
RD_RateCapability_0012,1,14,CC_DChg,-0.2999668,104.16378447750004
RD_RateCapability_0012,1,18,CC_DChg,-0.3999667133333333,102.45532896649999
RD_RateCapability_0012,1,22,CC_DChg,0.0,101.19337045599998
RD_RateCapability_0012,2,4,CCCV_Chg,0.0999974666666666,47.334360094000004
RD_RateCapability_0012,2,8,CCCV_Chg,0.1999984466666666,45.181283951500006
RD_RateCapability_0012,2,12,CCCV_Chg,0.30001054,43.3661904045
RD_RateCapability_0012,2,16,CCCV_Chg,0.39999556,41.07760269849997
RD_RateCapability_0012,2,20,CCCV_Chg,0.5000223866666667,39.50088525200002
RD_RateCapability_0012,2,6,CC_DChg,-0.0999667066666666,110.26647504749998
RD_RateCapability_0012,2,10,CC_DChg,-0.1999665266666666,107.37619779200001
RD_RateCapability_0012,2,14,CC_DChg,-0.2999664733333333,104.9690816855
RD_RateCapability_0012,2,18,CC_DChg,-0.3999667266666666,102.44119097499998
RD_RateCapability_0012,2,22,CC_DChg,-0.4999668399999999,100.88523484299996
RD_RateCapability_0012,3,4,CCCV_Chg,0.1000026866666666,47.5841352525
RD_RateCapability_0012,3,8,CCCV_Chg,0.2000042,44.95465775499997
RD_RateCapability_0012,3,12,CCCV_Chg,0.300012,42.7933450055
RD_RateCapability_0012,3,16,CCCV_Chg,0.3999963333333333,41.132583217000025
RD_RateCapability_0012,3,20,CCCV_Chg,0.4999964066666666,39.432487649000024
RD_RateCapability_0012,3,6,CC_DChg,0.0,110.34731880400004
RD_RateCapability_0012,3,10,CC_DChg,-0.1999672,106.78714865649998
RD_RateCapability_0012,3,14,CC_DChg,-0.2999673266666667,104.51284491750003
RD_RateCapability_0012,3,18,CC_DChg,-0.3999664133333333,102.29538262349999
RD_RateCapability_0012,3,22,CC_DChg,0.0,101.18630589649997
RD_RateCapability_0025,1,4,CCCV_Chg,0.1000012933333333,47.61055081949999
RD_RateCapability_0025,1,8,CCCV_Chg,0.2000046133333333,45.122304764999996
RD_RateCapability_0025,1,12,CCCV_Chg,0.30000928,42.91077783
RD_RateCapability_0025,1,16,CCCV_Chg,0.4000114,40.85035366900002
RD_RateCapability_0025,1,20,CCCV_Chg,0.5000374866666667,39.360896677000014
RD_RateCapability_0025,1,2,CC_DChg,-0.3333002399999999,103.12885998199998
RD_RateCapability_0025,1,6,CC_DChg,-0.0999662466666666,111.28424517199997
RD_RateCapability_0025,1,10,CC_DChg,-0.1999669333333333,108.17761718800001
RD_RateCapability_0025,1,14,CC_DChg,-0.2999667066666666,105.4872511175
RD_RateCapability_0025,1,18,CC_DChg,-0.3999672733333334,103.79269933450001
RD_RateCapability_0025,1,22,CC_DChg,0.0,102.37232673549997
RD_RateCapability_0025,2,4,CCCV_Chg,0.10000098,47.8017795045
RD_RateCapability_0025,2,8,CCCV_Chg,0.1999958666666666,45.385471554000034
RD_RateCapability_0025,2,12,CCCV_Chg,0.2999986133333333,43.3123102015
RD_RateCapability_0025,2,16,CCCV_Chg,0.4000252466666666,40.81826040150001
RD_RateCapability_0025,2,20,CCCV_Chg,0.4999974199999999,39.148875253
RD_RateCapability_0025,2,6,CC_DChg,-0.0999669466666666,111.6646745215
RD_RateCapability_0025,2,10,CC_DChg,-0.1999663466666666,108.70390392600005
RD_RateCapability_0025,2,14,CC_DChg,-0.2999660266666666,105.95446359249996
RD_RateCapability_0025,2,18,CC_DChg,-0.3999668533333333,103.70744987150003
RD_RateCapability_0025,2,22,CC_DChg,-0.4999664199999999,101.99012950500001
RD_RateCapability_0025,3,4,CCCV_Chg,0.1000110066666666,48.0579883475
RD_RateCapability_0025,3,8,CCCV_Chg,0.20000176,45.2223980265
RD_RateCapability_0025,3,12,CCCV_Chg,0.30000264,42.96221341550003
RD_RateCapability_0025,3,16,CCCV_Chg,0.4000011933333333,41.03886639900001
RD_RateCapability_0025,3,20,CCCV_Chg,0.50000308,39.55705605499999
RD_RateCapability_0025,3,6,CC_DChg,0.0,111.91011132299991
RD_RateCapability_0025,3,10,CC_DChg,-0.1999664,108.23788502699993
RD_RateCapability_0025,3,14,CC_DChg,-0.2999667533333333,105.85427933200003
RD_RateCapability_0025,3,18,CC_DChg,-0.39996676,103.77648288299996
RD_RateCapability_0025,3,22,CC_DChg,-0.4999671799999999,102.32742449499999
RD_RateCapability_0034,1,4,CCCV_Chg,0.1000025333333333,46.466581921499966
RD_RateCapability_0034,1,8,CCCV_Chg,0.1999987066666666,43.567474797500005
RD_RateCapability_0034,1,12,CCCV_Chg,0.3000026,40.79806790199998
RD_RateCapability_0034,1,16,CCCV_Chg,0.4000044533333333,38.47059860349998
RD_RateCapability_0034,1,20,CCCV_Chg,0.49999872,36.85726860199995
RD_RateCapability_0034,1,2,CC_DChg,-0.3332996866666667,100.31591554849997
RD_RateCapability_0034,1,6,CC_DChg,-0.0999669733333333,110.85822185050003
RD_RateCapability_0034,1,10,CC_DChg,-0.1999672466666666,106.808016871
RD_RateCapability_0034,1,14,CC_DChg,-0.29996714,103.45575872450003
RD_RateCapability_0034,1,18,CC_DChg,-0.3999665733333333,101.27129242349999
RD_RateCapability_0034,1,22,CC_DChg,-0.49996638,99.273756898
RD_RateCapability_0034,2,4,CCCV_Chg,0.0999997266666666,46.60309567499999
RD_RateCapability_0034,2,8,CCCV_Chg,0.1999980333333333,44.116619725499994
RD_RateCapability_0034,2,12,CCCV_Chg,0.30000076,41.60103347999997
RD_RateCapability_0034,2,16,CCCV_Chg,0.3999977466666666,38.57399269800002
RD_RateCapability_0034,2,20,CCCV_Chg,0.5000242466666667,36.64548169599999
RD_RateCapability_0034,2,6,CC_DChg,-0.0999667666666666,111.28194922950001
RD_RateCapability_0034,2,10,CC_DChg,-0.19996682,107.66686999749999
RD_RateCapability_0034,2,14,CC_DChg,-0.2999665933333333,103.91229518549999
RD_RateCapability_0034,2,18,CC_DChg,-0.3999662466666667,101.26499025449996
RD_RateCapability_0034,2,22,CC_DChg,-0.4999664466666667,99.57193438600002
RD_RateCapability_0034,3,4,CCCV_Chg,0.1000054933333333,47.077609200499985
RD_RateCapability_0034,3,8,CCCV_Chg,0.1999957533333333,43.92882535800003
RD_RateCapability_0034,3,12,CCCV_Chg,0.2999962933333333,41.27015237949997
RD_RateCapability_0034,3,16,CCCV_Chg,0.4000006733333333,38.93005778950002
RD_RateCapability_0034,3,20,CCCV_Chg,0.4999970866666666,37.30045237600002
RD_RateCapability_0034,3,6,CC_DChg,0.0,111.4332778615
RD_RateCapability_0034,3,10,CC_DChg,-0.1999666133333333,106.96180964799996
RD_RateCapability_0034,3,14,CC_DChg,-0.2999672333333333,104.06763233449996
RD_RateCapability_0034,3,18,CC_DChg,-0.39996726,101.60006593399999
RD_RateCapability_0034,3,22,CC_DChg,-0.4999666733333333,100.24154960050002
RD_RateCapability_0040,1,4,CCCV_Chg,0.10000144,49.79195627799997
RD_RateCapability_0040,1,8,CCCV_Chg,0.20000054,46.957492339499986
RD_RateCapability_0040,1,12,CCCV_Chg,0.30002504,44.61393140299999
RD_RateCapability_0040,1,16,CCCV_Chg,0.4000186866666667,42.67614583299999
RD_RateCapability_0040,1,20,CCCV_Chg,0.5000159866666667,41.23519068550002
RD_RateCapability_0040,1,2,CC_DChg,-0.3332994066666667,103.42951814650002
RD_RateCapability_0040,1,6,CC_DChg,-0.0999663933333333,110.69068595449998
RD_RateCapability_0040,1,10,CC_DChg,-0.1999666733333333,108.20308743049996
RD_RateCapability_0040,1,14,CC_DChg,-0.2999661666666667,105.76153347450001
RD_RateCapability_0040,1,18,CC_DChg,-0.3999661,104.11150283349998
RD_RateCapability_0040,1,22,CC_DChg,-0.4999665333333333,102.4617533605
RD_RateCapability_0040,2,4,CCCV_Chg,0.1000020133333333,49.905718614999984
RD_RateCapability_0040,2,8,CCCV_Chg,0.20000094,47.35339022149998
RD_RateCapability_0040,2,12,CCCV_Chg,0.3000064066666666,45.17674135300004
RD_RateCapability_0040,2,16,CCCV_Chg,0.40000088,42.73486824199998
RD_RateCapability_0040,2,20,CCCV_Chg,0.5000217533333333,41.06227723000001
RD_RateCapability_0040,2,6,CC_DChg,-0.0999669,110.94948363449986
RD_RateCapability_0040,2,10,CC_DChg,-0.1999668533333333,108.73550006049999
RD_RateCapability_0040,2,14,CC_DChg,-0.2999665333333333,106.03968670450004
RD_RateCapability_0040,2,18,CC_DChg,-0.3999668266666666,104.09443743399999
RD_RateCapability_0040,2,22,CC_DChg,-0.4999669933333333,102.40280856199999
RD_RateCapability_0040,3,4,CCCV_Chg,0.1000057666666666,50.181293737
RD_RateCapability_0040,3,8,CCCV_Chg,0.1999990066666666,47.08888464850002
RD_RateCapability_0040,3,12,CCCV_Chg,0.30003058,44.76594096649998
RD_RateCapability_0040,3,16,CCCV_Chg,0.4000237399999999,42.55187212749999
RD_RateCapability_0040,3,20,CCCV_Chg,0.5000469666666667,41.08672696799997
RD_RateCapability_0040,3,6,CC_DChg,0.0,110.95770599999994
RD_RateCapability_0040,3,10,CC_DChg,-0.19996728,108.12654193950002
RD_RateCapability_0040,3,14,CC_DChg,-0.2999669066666666,105.91490767649996
RD_RateCapability_0040,3,18,CC_DChg,-0.3999664066666666,104.08389769000001
RD_RateCapability_0040,3,22,CC_DChg,-0.49996694,102.46515689149999
RD_RateCapability_0043,1,4,CCCV_Chg,0.0999995666666666,48.14649188000001
RD_RateCapability_0043,1,8,CCCV_Chg,0.19999612,45.68461293399997
RD_RateCapability_0043,1,12,CCCV_Chg,0.2999961066666666,43.02273991050002
RD_RateCapability_0043,1,16,CCCV_Chg,0.40000026,40.67105313299997
RD_RateCapability_0043,1,20,CCCV_Chg,0.4999962466666666,38.716428832999966
RD_RateCapability_0043,1,2,CC_DChg,-0.33330038,105.027162698
RD_RateCapability_0043,1,6,CC_DChg,-0.0999672066666666,114.4854888515
RD_RateCapability_0043,1,10,CC_DChg,-0.1999668866666666,110.80841351250001
RD_RateCapability_0043,1,14,CC_DChg,-0.2999664466666666,107.55580724650001
RD_RateCapability_0043,1,18,CC_DChg,-0.3999661933333333,105.34496203100004
RD_RateCapability_0043,1,22,CC_DChg,-0.4999664066666667,102.90998856350002
RD_RateCapability_0043,2,4,CCCV_Chg,0.0999985266666666,48.20677949949997
RD_RateCapability_0043,2,8,CCCV_Chg,0.1999961866666667,46.230917745
RD_RateCapability_0043,2,12,CCCV_Chg,0.29999538,43.79338659350001
RD_RateCapability_0043,2,16,CCCV_Chg,0.4000174666666666,40.80125038000002
RD_RateCapability_0043,2,20,CCCV_Chg,0.4999978866666667,38.68382258049998
RD_RateCapability_0043,2,6,CC_DChg,-0.09996612,114.7830096015
RD_RateCapability_0043,2,10,CC_DChg,-0.1999673066666666,111.52067025300003
RD_RateCapability_0043,2,14,CC_DChg,-0.29996604,107.89784302650003
RD_RateCapability_0043,2,18,CC_DChg,-0.3999668133333333,105.3206519645
RD_RateCapability_0043,2,22,CC_DChg,-0.49996628,103.89072029100002
RD_RateCapability_0043,3,4,CCCV_Chg,0.1008952733333333,48.782732657
RD_RateCapability_0043,3,8,CCCV_Chg,0.1999961866666667,45.872739791999976
RD_RateCapability_0043,3,12,CCCV_Chg,0.3000166266666667,43.46420336700002
RD_RateCapability_0043,3,16,CCCV_Chg,0.39999552,40.81162018199998
RD_RateCapability_0043,3,20,CCCV_Chg,0.5000030333333334,39.14311658199999
RD_RateCapability_0043,3,6,CC_DChg,0.0,114.65555745900001
RD_RateCapability_0043,3,10,CC_DChg,-0.1999669933333333,110.81424112250002
RD_RateCapability_0043,3,14,CC_DChg,-0.2999667666666666,107.94488616699999
RD_RateCapability_0043,3,18,CC_DChg,0.0,105.62850479100003
RD_RateCapability_0043,3,22,CC_DChg,-0.4999670599999999,104.00062546799998
RD_RateCapability_0046,1,4,CCCV_Chg,0.0999975666666666,48.85309059899999
RD_RateCapability_0046,1,8,CCCV_Chg,0.20000156,46.59773126149999
RD_RateCapability_0046,1,12,CCCV_Chg,0.2999998533333333,44.42603804399998
RD_RateCapability_0046,1,16,CCCV_Chg,0.40001258,42.375596632000025
RD_RateCapability_0046,1,20,CCCV_Chg,0.5000306466666667,40.72657359749997
RD_RateCapability_0046,1,2,CC_DChg,-0.3333002866666666,106.52180924750002
RD_RateCapability_0046,1,6,CC_DChg,-0.0999662866666666,114.85607227549995
RD_RateCapability_0046,1,10,CC_DChg,-0.1999660933333333,111.8348978445
RD_RateCapability_0046,1,14,CC_DChg,-0.2999660333333333,109.08326028299997
RD_RateCapability_0046,1,18,CC_DChg,-0.3999669066666667,107.06604635350001
RD_RateCapability_0046,1,22,CC_DChg,-0.4999664866666666,105.08076021999996
RD_RateCapability_0046,2,4,CCCV_Chg,0.0999987066666666,48.83647180449997
RD_RateCapability_0046,2,8,CCCV_Chg,0.199998,46.95494702299999
RD_RateCapability_0046,2,12,CCCV_Chg,0.2999957066666666,44.89966857449997
